Product_ID,Product_Name,Category,Price,Discount,Rating,Reviews_Count,Stock,Sales,Region,Date
389,Air Max,Running,7566,10,3.5,908,78,303,East,2025-01-23
390,Revolution,Basketball,14382,10,3.6,977,40,496,South,2025-01-24
391,Air Max,Training,7491,10,4.5,53,62,146,North,2025-01-25
392,ZoomX,Running,4555,10,4.7,106,22,256,South,2025-01-26
393,ZoomX,Training,3804,10,4.9,563,103,462,North,2025-01-27
394,Air Max,Lifestyle,4279,10,4.5,236,74,227,North,2025-01-28
395,ZoomX,Lifestyle,10083,10,3.3,783,47,236,North,2025-01-29
396,ZoomX,Running,8986,30,4.2,688,159,361,North,2025-01-30
397,ZoomX,Running,8619,0,3.6,445,56,380,West,2025-01-31
398,Pegasus,Training,14769,20,3.1,800,117,455,South,2025-02-01
399,Metcon,Basketball,14093,40,4.6,610,99,489,South,2025-02-02
400,Revolution,Training,4387,20,2.6,388,123,13,North,2025-02-03
401,Pegasus,Running,13953,20,4.8,187,160,210,North,2025-02-04
402,ZoomX,Training,5679,0,3.7,436,151,229,South,2025-02-05
403,Air Max,Running,5106,0,4.1,924,166,397,West,2025-02-06
404,ZoomX,Training,11173,0,4.1,718,33,100,East,2025-02-07
405,Metcon,Running,7223,10,4.7,316,183,31,East,2025-02-08
406,ZoomX,Running,7831,30,4.1,788,155,386,South,2025-02-09
407,Air Max,Running,5768,10,4.0,513,164,16,North,2025-02-10
408,Metcon,Basketball,6186,30,2.7,277,6,137,North,2025-02-11
409,ZoomX,Training,14472,30,3.8,595,195,329,West,2025-02-12
410,Metcon,Training,5573,20,2.9,17,164,166,East,2025-02-13
411,Revolution,Training,5599,20,4.3,929,55,459,West,2025-02-14
412,Revolution,Running,7033,30,3.8,517,64,310,East,2025-02-15
413,ZoomX,Training,11428,30,4.2,485,192,440,South,2025-02-16
414,Metcon,Training,4304,10,2.6,306,46,470,East,2025-02-17
415,Air Max,Running,14622,10,2.7,173,147,481,West,2025-02-18
416,ZoomX,Lifestyle,10368,20,4.3,494,18,100,West,2025-02-19
417,Revolution,Running,8877,0,2.7,606,156,109,West,2025-02-20
418,Revolution,Training,4301,30,2.7,81,187,343,South,2025-02-21
419,ZoomX,Running,5541,10,2.5,576,145,173,East,2025-02-22
420,Metcon,Lifestyle,5051,20,4.9,914,162,237,East,2025-02-23
421,Revolution,Running,9809,10,4.3,568,170,162,West,2025-02-24
422,Metcon,Training,11633,30,3.4,920,125,393,East,2025-02-25
423,Revolution,Lifestyle,13268,30,3.2,953,138,216,North,2025-02-26
424,Revolution,Basketball,14372,40,3.4,247,48,264,North,2025-02-27
425,Pegasus,Training,13849,0,4.4,113,112,263,North,2025-02-28
426,Revolution,Lifestyle,14990,40,4.2,219,37,292,East,2025-03-01
427,Air Max,Lifestyle,11996,20,3.0,563,63,274,South,2025-03-02
428,ZoomX,Basketball,3074,10,2.9,837,68,3,South,2025-03-03
429,ZoomX,Running,9981,20,2.7,477,135,28,South,2025-03-04
430,Metcon,Running,13367,30,4.2,463,161,326,South,2025-03-05
431,Revolution,Training,13281,40,4.4,277,175,492,North,2025-03-06
432,Air Max,Basketball,8475,40,3.2,395,115,428,North,2025-03-07
433,Metcon,Running,11232,40,2.6,784,183,149,West,2025-03-08
434,Pegasus,Basketball,13273,20,2.7,857,64,28,East,2025-03-09
435,Metcon,Running,10184,30,4.9,396,30,488,East,2025-03-10
436,Metcon,Lifestyle,8796,10,3.2,886,131,310,South,2025-03-11
437,Revolution,Running,10141,10,4.4,268,112,438,North,2025-03-12
438,Pegasus,Basketball,4622,20,4.1,292,108,65,South,2025-03-13
439,Metcon,Lifestyle,11041,40,3.5,635,177,356,West,2025-03-14
440,Air Max,Lifestyle,3341,0,3.0,884,68,21,East,2025-03-15
441,Air Max,Lifestyle,5074,20,2.8,49,157,252,East,2025-03-16
442,ZoomX,Basketball,10992,20,4.0,495,119,235,South,2025-03-17
443,Pegasus,Training,3645,30,4.4,938,87,227,West,2025-03-18
444,Pegasus,Training,7263,10,4.1,229,186,13,East,2025-03-19
445,ZoomX,Training,11801,20,3.8,138,66,313,West,2025-03-20
446,Metcon,Basketball,9136,20,2.6,529,74,49,West,2025-03-21
447,Pegasus,Lifestyle,11646,40,4.9,622,44,118,South,2025-03-22
448,Air Max,Training,14145,40,4.5,937,3,54,North,2025-03-23
449,Air Max,Basketball,12900,0,3.2,901,153,138,South,2025-03-24
450,Revolution,Training,14664,30,4.9,697,154,53,North,2025-03-25
451,Pegasus,Running,5969,0,4.0,628,173,44,West,2025-03-26
452,Metcon,Training,6028,40,4.0,622,106,303,North,2025-03-27
453,ZoomX,Training,10643,10,4.4,269,191,53,West,2025-03-28
454,ZoomX,Lifestyle,5681,40,4.5,999,50,74,East,2025-03-29
455,Metcon,Basketball,6629,30,4.1,975,49,46,East,2025-03-30
456,Revolution,Lifestyle,7225,40,2.8,375,5,13,East,2025-03-31
457,ZoomX,Lifestyle,6067,30,3.3,767,58,165,South,2025-04-01
458,Pegasus,Lifestyle,8941,30,4.8,796,124,102,South,2025-04-02
459,Revolution,Lifestyle,4386,30,3.1,553,142,280,West,2025-04-03
460,Pegasus,Lifestyle,14968,30,3.4,658,29,258,East,2025-04-04
461,Air Max,Training,5866,30,3.6,533,169,470,South,2025-04-05
462,Revolution,Lifestyle,7788,10,3.6,916,121,337,East,2025-04-06
463,ZoomX,Lifestyle,14555,0,4.0,823,124,356,South,2025-04-07
464,Revolution,Basketball,8490,20,4.9,896,36,398,North,2025-04-08
465,Revolution,Running,7124,0,3.1,25,169,138,North,2025-04-09
466,Revolution,Training,11340,30,2.8,138,123,163,East,2025-04-10
467,Revolution,Training,6850,10,3.0,584,100,409,West,2025-04-11
468,Pegasus,Training,8415,40,4.7,118,34,387,South,2025-04-12
469,Air Max,Lifestyle,13250,10,4.1,896,86,111,South,2025-04-13
470,Metcon,Lifestyle,10679,30,3.2,542,133,102,North,2025-04-14
471,Revolution,Lifestyle,9819,10,4.5,679,195,17,North,2025-04-15
472,ZoomX,Basketball,12328,10,4.7,278,17,268,West,2025-04-16
473,Revolution,Running,11378,30,4.6,171,112,182,West,2025-04-17
474,ZoomX,Lifestyle,14046,10,4.8,269,28,372,West,2025-04-18
475,Pegasus,Running,12442,20,3.1,933,76,24,East,2025-04-19
476,ZoomX,Basketball,4333,20,4.4,111,58,29,North,2025-04-20
477,Metcon,Training,7150,10,3.7,515,174,171,East,2025-04-21
478,Air Max,Lifestyle,9766,40,4.6,744,125,409,North,2025-04-22
479,ZoomX,Running,5711,30,4.3,580,144,228,North,2025-04-23
480,ZoomX,Running,7853,20,4.4,256,108,378,South,2025-04-24
481,Air Max,Lifestyle,9212,40,4.1,649,21,188,North,2025-04-25
482,Metcon,Training,10479,10,2.9,804,67,346,North,2025-04-26
483,Revolution,Training,8408,40,3.9,846,68,230,East,2025-04-27
484,ZoomX,Training,12977,0,5.0,546,164,321,North,2025-04-28
485,Air Max,Basketball,10715,20,4.8,140,48,340,East,2025-04-29
486,Pegasus,Running,11942,10,2.6,362,140,119,West,2025-04-30
487,Air Max,Running,4762,30,2.9,205,161,156,North,2025-05-01
488,Pegasus,Running,10101,10,2.8,802,108,272,North,2025-05-02
489,Metcon,Basketball,10674,30,4.3,925,85,175,East,2025-05-03
490,Revolution,Running,9122,10,4.5,939,52,465,West,2025-05-04
491,Air Max,Basketball,3481,40,3.0,675,122,104,South,2025-05-05
492,ZoomX,Training,3153,40,3.8,391,86,92,West,2025-05-06
493,Metcon,Lifestyle,10617,40,4.6,654,178,186,East,2025-05-07
494,Air Max,Running,4524,0,4.3,236,130,460,West,2025-05-08
495,ZoomX,Running,5120,30,3.9,710,41,283,East,2025-05-09
496,Air Max,Training,5343,40,4.0,485,97,181,East,2025-05-10
497,Pegasus,Lifestyle,8136,0,3.8,486,159,170,South,2025-05-11
498,Air Max,Basketball,8760,30,3.2,274,108,187,North,2025-05-12
499,Air Max,Lifestyle,4240,10,3.9,381,50,175,East,2025-05-13
500,Air Max,Training,3060,0,4.2,495,84,222,East,2025-05-14
